"Name","Wikipedia_Title","Wikipedia_URL","Image_URL","Birthdate","Height","Position","Nationality","Age"
"Gianluca GALASSI","Gianluca Galassi","https://en.wikipedia.org/wiki/Gianluca_Galassi","https://upload.wikimedia.org/wikipedia/commons/a/a0/Gianluca_Galassi_%28Legavolley_2017%29.jpg","24/07/1997","201 cm","Middle Blocker","Italy","27"
"John Gordon Perrin","John Gordon Perrin","https://en.wikipedia.org/wiki/John_Gordon_Perrin","https://upload.wikimedia.org/wikipedia/commons/f/f1/John_Gordon_Perrin_%28Legavolley_2015%29.jpg","17/08/1989","201 cm","Outside Hitter","Canada","35"
"Osmany JUANTORENA","Osmany Juantorena","https://en.wikipedia.org/wiki/Osmany_Juantorena","https://upload.wikimedia.org/wikipedia/commons/7/74/Osmany_Juantorena_2013.jpg","12/08/1985","200 cm","Outside Hitter","Italy","39"
"Simone Giannelli","Simone Giannelli","https://en.wikipedia.org/wiki/Simone_Giannelli","https://upload.wikimedia.org/wikipedia/commons/8/8f/Simone_Giannelli_%28Legavolley_2022%29.png","09/08/1996","200 cm","Setter","Italy","28"
"Sharone Vernon-Evans","Sharone Vernon-Evans","https://en.wikipedia.org/wiki/Sharone_Vernon-Evans","https://upload.wikimedia.org/wikipedia/commons/8/81/Sharone_Vernon-Evans%2C_CAN-RUS%2C_FIVB%E2%80%8C_Nations_League%2C_Urmia%2C_Iran_20190615.jpg","28/08/1998","202 cm","Opposite Hitter","Canada","26"
"Blair Cameron Bann","Blair Bann","https://en.wikipedia.org/wiki/Blair_Bann","https://upload.wikimedia.org/wikipedia/commons/1/1a/Bann_5250.jpg","26/02/1988","184 cm","Libero","Canada","37"
"TJ Sanders","TJ Sanders","https://en.wikipedia.org/wiki/TJ_Sanders","https://upload.wikimedia.org/wikipedia/commons/7/79/Tyler_Sanders.jpg","14/12/1991","191 cm","Setter","Canada","33"
"Nicholas Hoag","Nicholas Hoag","https://en.wikipedia.org/wiki/Nicholas_Hoag","https://upload.wikimedia.org/wikipedia/commons/1/1b/Nicholas_Hoag_%28Legavolley_2017%29.jpg","19/05/1992","200 cm","Outside Hitter","Canada","32"
"Lucas Van Berkel","Lucas Van Berkel","https://en.wikipedia.org/wiki/Lucas_Van_Berkel","https://upload.wikimedia.org/wikipedia/commons/e/e5/Lucas_Van_Berkel_%28Legavolley_2017%29.jpg","29/11/1991","208 cm","Middle Blocker","Canada","33"
"Massimo Colaci","Massimo Colaci","https://en.wikipedia.org/wiki/Massimo_Colaci","https://upload.wikimedia.org/wikipedia/commons/c/c0/Massimo_Colaci_%28Legavolley_2017%29.jpg","21/02/1985","180 cm","Libero","Italy","40"
"Graham Vigrass","Graham Vigrass","https://en.wikipedia.org/wiki/Graham_Vigrass","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","17/06/1989","205 cm","Middle Blocker","Canada","35"
"Alessandro Michieletto","Alessandro Michieletto","https://en.wikipedia.org/wiki/Alessandro_Michieletto","https://upload.wikimedia.org/wikipedia/commons/f/f0/Alessandro_Michieletto_%28Legavolley_2021%29.png","05/12/2001","211 cm","Outside Hitter","Italy","23"
"Ivan Zaytsev (volleyball)","Ivan Zaytsev (volleyball)","https://en.wikipedia.org/wiki/Ivan_Zaytsev_(volleyball)","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Ivan_Zaytsev_%28Legavolley_2019%29_%28cropped%29.jpg/500px-Ivan_Zaytsev_%28Legavolley_2019%29_%28cropped%29.jpg","02/10/1988","204 cm","Outside Hitter","Italy","36"
"Matteo PIANO","Matteo Piano","https://en.wikipedia.org/wiki/Matteo_Piano","https://upload.wikimedia.org/wikipedia/commons/6/68/Matteo_Piano_%28Legavolley_2018%29.jpg","24/10/1990","209 cm","Middle Blocker","Italy","34"
"Ryan Joseph Sclater","Ryan Sclater","https://en.wikipedia.org/wiki/Ryan_Sclater","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/2019055135823_2019-02-24_DVV_Pokalfinale_-_1D_X_MK_II_-_0419_-_B70I2540.jpg/500px-2019055135823_2019-02-24_DVV_Pokalfinale_-_1D_X_MK_II_-_0419_-_B70I2540.jpg","10/02/1994","200 cm","Opposite","Canada","31"
"Riccardo Sbertoli","Riccardo Sbertoli","https://en.wikipedia.org/wiki/Riccardo_Sbertoli","https://upload.wikimedia.org/wikipedia/commons/3/39/Riccardo_Sbertoli_%28Legavolley_2017%29.jpg","23/05/1998","190 cm","Setter","Italy","26"
"Jay Blankenau","Jay Blankenau","https://en.wikipedia.org/wiki/Jay_Blankenau","https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Jay_Blankenau.JPG/500px-Jay_Blankenau.JPG","27/09/1989","194 cm","Setter","Canada","35"
"Stephen Timothy Maar","Stephen Maar","https://en.wikipedia.org/wiki/Stephen_Maar","https://upload.wikimedia.org/wikipedia/commons/b/b9/Stephen_Maar_%28Legavolley_2018%29.jpg","06/12/1994","202 cm","Outside Hitter","Canada","30"
"Simone Anzani","Simone Anzani","https://en.wikipedia.org/wiki/Simone_Anzani","https://upload.wikimedia.org/wikipedia/commons/9/91/Simone_Anzani_%28Legavolley_2017%29.jpg","24/02/1992","203 cm","Middle Blocker","Italy","33"
"Luca Vettori","Luca Vettori","https://en.wikipedia.org/wiki/Luca_Vettori","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Luca_Vettori.JPG/500px-Luca_Vettori.JPG","26/04/1991","200 cm","Outside Hitter","Italy","33"
"Daniele LAVIA","Daniele Lavia","https://en.wikipedia.org/wiki/Daniele_Lavia","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Daniele_Lavia_%28Legavolley_2019%29.jpg/500px-Daniele_Lavia_%28Legavolley_2019%29.jpg","04/11/1999","200 cm","Outside Hitter","Italy","25"
"Arthur Szwarc","Arthur Szwarc","https://en.wikipedia.org/wiki/Arthur_Szwarc","https://upload.wikimedia.org/wikipedia/commons/3/3a/Arthur_Szwarc_%28Legavolley_2022%29.jpg","30/03/1995","207 cm","Middle Blocker","Canada","29"
"Fabio Balaso","Fabio Balaso","https://en.wikipedia.org/wiki/Fabio_Balaso","https://upload.wikimedia.org/wikipedia/commons/b/ba/Fabio_Balaso_%28Legavolley_2017%29.jpg","20/10/1995","178 cm","Libero","Italy","29"
"Steven Marshall (volleyball)","Steven Marshall (volleyball)","https://en.wikipedia.org/wiki/Steven_Marshall_(volleyball)","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","23/11/1989","193 cm","Outside Hitter","Canada","35"
"Jiri Kovar","Jiří Kovář","https://en.wikipedia.org/wiki/Ji%C5%99%C3%AD_Kov%C3%A1%C5%99","https://upload.wikimedia.org/wikipedia/commons/f/f4/Ji%C5%99%C3%AD_Kov%C3%A1%C5%993.JPG","10/04/1989","202 cm","Outside Hitter","Italy","35"
"Thales Hoss","Thales Hoss","https://en.wikipedia.org/wiki/Thales_Hoss","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","27/04/1989","188 cm","Libero","Brazil","35"
"Bruno Mossa Rezende","Bruno Rezende","https://en.wikipedia.org/wiki/Bruno_Rezende","https://upload.wikimedia.org/wikipedia/commons/b/b7/Bruno_Rezende2.jpg","02/07/1986","190 cm","Setter","Brazil","38"
"Wallace De Souza","Wallace de Souza","https://en.wikipedia.org/wiki/Wallace_de_Souza","https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Wallace_de_Souza_Rio_2016.jpg/500px-Wallace_de_Souza_Rio_2016.jpg","26/06/1987","198 cm","Outside Hitter","Brazil","37"
"Omar Agrebi","Omar Agrebi","https://en.wikipedia.org/wiki/Omar_Agrebi","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","26/08/1992","205 cm","Middle Blocker","Tunisia","32"
"Lucas Saatkamp","Lucas Saatkamp","https://en.wikipedia.org/wiki/Lucas_Saatkamp","https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Lucas_Saatkamp_Rio_2016.jpg/500px-Lucas_Saatkamp_Rio_2016.jpg","06/03/1986","209 cm","Middle Blocker","Brazil","39"
"Wassim ben Tara","Wassim Ben Tara","https://en.wikipedia.org/wiki/Wassim_Ben_Tara","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_63_-_Wassim_Ben_Tara_%28cropped%29.jpg/500px-Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_63_-_Wassim_Ben_Tara_%28cropped%29.jpg","03/08/1996","203 cm","Opposite","Tunisia","28"
"Saddem Hmissi","Saddem Hmissi","https://en.wikipedia.org/wiki/Saddem_Hmissi","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Saddem_Hmissi.jpg/500px-Saddem_Hmissi.jpg","16/02/1991","186 cm","Libero","Tunisia","34"
"Khaled Ben Slimene","Khaled Ben Slimene","https://en.wikipedia.org/wiki/Khaled_Ben_Slimene","https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Khaled_Ben_Slimene.jpg/500px-Khaled_Ben_Slimene.jpg","14/12/1994","193 cm","Setter","Tunisia","30"
"Mohamed Ali Ben Othmen Miladi","Mohamed Ali Ben Othmen Miladi","https://en.wikipedia.org/wiki/Mohamed_Ali_Ben_Othmen_Miladi","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","12/05/1991","190 cm","Outside Hitter","Tunisia","33"
"Ricardo Lucarelli Souza","Ricardo Lucarelli","https://en.wikipedia.org/wiki/Ricardo_Lucarelli","https://upload.wikimedia.org/wikipedia/commons/0/07/Ricardo_Lucarelli_%28Legavolley_2021%29.png","14/02/1992","196 cm","Outside Hitter","Brazil","33"
"Ahmed Kadhi","Ahmed Kadhi","https://en.wikipedia.org/wiki/Ahmed_Kadhi","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","19/04/1989","198 cm","Middle Blocker","Tunisia","35"
"Yoandy Leal Hidalgo","Yoandy Leal","https://en.wikipedia.org/wiki/Yoandy_Leal","https://upload.wikimedia.org/wikipedia/commons/3/34/Yoandy_Leal_%28Legavolley_2019%29.jpg","31/08/1988","201 cm","Outside Hitter","Brazil","36"
"Isac Santos","Isac Santos","https://en.wikipedia.org/wiki/Isac_Santos","https://upload.wikimedia.org/wikipedia/commons/1/10/Isac_Santos.jpg","13/12/1990","207 cm","Middle Blocker","Brazil","34"
"Elyes Karamosli","Elyes Karamosli","https://en.wikipedia.org/wiki/Elyes_Karamosli","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","22/08/1989","199 cm","Outside Hitter","Tunisia","35"
"Hamza Nagga","Hamza Nagga","https://en.wikipedia.org/wiki/Hamza_Nagga","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Hamza_Nagga.jpg/500px-Hamza_Nagga.jpg","29/05/1990","196 cm","Outside Hitter","Tunisia","34"
"Alan Souza","Alan Souza","https://en.wikipedia.org/wiki/Alan_Souza","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","21/03/1994","202 cm","Opposite","Brazil","31"
"Fernando Gil Kreling","Fernando Kreling","https://en.wikipedia.org/wiki/Fernando_Kreling","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","13/01/1996","185 cm","Setter","Brazil","29"
"Douglas Correia De Souza","Douglas Souza","https://en.wikipedia.org/wiki/Douglas_Souza","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Douglas_Souza_Rio_2016.jpg/500px-Douglas_Souza_Rio_2016.jpg","20/08/1995","199 cm","Outside Hitter","Brazil","29"
"Aymen Bouguerra","Aymen Bouguerra","https://en.wikipedia.org/wiki/Aymen_Bouguerra","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","01/11/2001","200 cm","Outside Hitter","Tunisia","23"
"Dmitry Volkov (volleyball)","Dmitry Volkov (volleyball)","https://en.wikipedia.org/wiki/Dmitry_Volkov_(volleyball)","https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_47.jpg/500px-Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_47.jpg","25/05/1995","201 cm","Outside Hitter","Russia","29"
"Igor Kobzar","Igor Kobzar","https://en.wikipedia.org/wiki/Igor_Kobzar","https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Paris_Volley_-_Zenith_Kazan%2C_CEV_Champions_League%2C_15_February_2017_-_38.jpg/500px-Paris_Volley_-_Zenith_Kazan%2C_CEV_Champions_League%2C_15_February_2017_-_38.jpg","13/04/1991","196 cm","Setter","Russia","33"
"Artem VOLVICH","Artem Volvich","https://en.wikipedia.org/wiki/Artem_Volvich","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Paris_Volley_-_Zenith_Kazan%2C_CEV_Champions_League%2C_15_February_2017_-_23.jpg/500px-Paris_Volley_-_Zenith_Kazan%2C_CEV_Champions_League%2C_15_February_2017_-_23.jpg","22/01/1990","214 cm","Middle Blocker","Russia","35"
"Facundo Conte","Facundo Conte","https://en.wikipedia.org/wiki/Facundo_Conte","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2836%29.jpg/500px-Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2836%29.jpg","25/08/1989","197 cm","Outside Hitter","Argentina","35"
"Luciano De Cecco","Luciano De Cecco","https://en.wikipedia.org/wiki/Luciano_De_Cecco","https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2841%29.jpg/500px-Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2841%29.jpg","02/06/1988","194 cm","Setter","Argentina","36"
"Maxim Mikhaylov","Maxim Mikhaylov","https://en.wikipedia.org/wiki/Maxim_Mikhaylov","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Maxim_Mikhaylov_Rio2016.jpg/500px-Maxim_Mikhaylov_Rio2016.jpg","19/03/1988","203 cm","Outside Hitter","Russia","37"
"Ezequiel Palacios","Ezequiel Palacios","https://en.wikipedia.org/wiki/Ezequiel_Palacios","https://upload.wikimedia.org/wikipedia/commons/5/53/Ezequiel_Palacios_%28Legavolley_2019%29.jpg","02/10/1992","198 cm","Outside Hitter","Argentina","32"
"Bruno Lima","Bruno Lima","https://en.wikipedia.org/wiki/Bruno_Lima","https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2824%29.jpg/500px-Selecci%C3%B3n_de_Voley_Argentina_previo_a_Paris_2024_-_BugWarp_%2824%29.jpg","04/02/1996","197 cm","Opposite","Argentina","29"
"Ivan Iakovlev","Ivan Iakovlev","https://en.wikipedia.org/wiki/Ivan_Iakovlev","https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_35.jpg/500px-Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_35.jpg","17/04/1995","206 cm","Middle Blocker","Russia","29"
"Egor Kliuka","Egor Kliuka","https://en.wikipedia.org/wiki/Egor_Kliuka","https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_57.jpg/500px-Chaumont_Volley-Ball_52_vs_Fakel_Novy_Urengoy%2C_Challenge_Cup%2C_12_avril_2017_-_57.jpg","15/06/1995","208 cm","Outside Hitter","Russia","29"
"Santiago Danani","Santiago Danani","https://en.wikipedia.org/wiki/Santiago_Danani","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Santiago_Danani_La_Fuente_%28Legavolley_2019%29.jpg/500px-Santiago_Danani_La_Fuente_%28Legavolley_2019%29.jpg","12/12/1995","176 cm","Libero","Argentina","29"
"Sebastian Sole","Sebastián Solé","https://en.wikipedia.org/wiki/Sebasti%C3%A1n_Sol%C3%A9","https://upload.wikimedia.org/wikipedia/commons/8/87/Sebastian_Sol%C3%A9_%28Legavolley_2019%29.jpg","12/06/1991","202 cm","Middle Blocker","Argentina","33"
"Valentin Golubev","Valentin Golubev","https://en.wikipedia.org/wiki/Valentin_Golubev","https://upload.wikimedia.org/wikipedia/commons/c/c0/Valentin_Golubev.jpg","03/05/1992","190 cm","Libero","Russia","32"
"Yaroslav PODLESNYKH","Yaroslav Podlesnykh","https://en.wikipedia.org/wiki/Yaroslav_Podlesnykh","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Yaroslav-podlesnykh.jpg/500px-Yaroslav-podlesnykh.jpg","03/11/1994","198 cm","Setter","Russia","30"
"Pavel Pankov","Pavel Pankov","https://en.wikipedia.org/wiki/Pavel_Pankov","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","14/08/1995","197 cm","Setter","Russia","29"
"Cristian Poglajen","Cristian Poglajen","https://en.wikipedia.org/wiki/Cristian_Poglajen","https://upload.wikimedia.org/wikipedia/commons/b/b1/Cristian_Gabriel_Poglajen_%28Legavolley_2018%29.jpg","14/07/1989","195 cm","Outside Hitter","Argentina","35"
"Masahiro Sekita","Masahiro Sekita","https://en.wikipedia.org/wiki/Masahiro_Sekita","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","20/11/1993","175 cm","Setter","Japan","31"
"Ran Takahashi","Ran Takahashi","https://en.wikipedia.org/wiki/Ran_Takahashi","https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Ran_Takahashi_%28Legavolley_2021%29.jpg/500px-Ran_Takahashi_%28Legavolley_2021%29.jpg","02/09/2001","188 cm","Outside Hitter","Japan","23"
"Yuki Ishikawa","Yūki Ishikawa","https://en.wikipedia.org/wiki/Y%C5%ABki_Ishikawa","https://upload.wikimedia.org/wikipedia/commons/f/f0/Sirperugiaofficialphotoofyukiishikawa.jpg","11/12/1995","192 cm","Outside Hitter","Japan","29"
"Akihiro Yamauchi","Akihiro Yamauchi","https://en.wikipedia.org/wiki/Akihiro_Yamauchi","https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Volleyball_at_the_2020_Summer_Olympics_%E2%80%93_Men%27s_tournament_%28IRI_vs_JPN%29_%281%29.jpg/500px-Volleyball_at_the_2020_Summer_Olympics_%E2%80%93_Men%27s_tournament_%28IRI_vs_JPN%29_%281%29.jpg","30/11/1993","204 cm","Middle Blocker","Japan","31"
"Yuji Nishida","Yuji Nishida","https://en.wikipedia.org/wiki/Yuji_Nishida","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Y%C5%ABji_Nishida_%28Legavolley_2021%29.png/500px-Y%C5%ABji_Nishida_%28Legavolley_2021%29.png","30/01/2000","186 cm","Opposite Spiker","Japan","25"
"Tomohiro Yamamoto","Tomohiro Yamamoto (volleyball)","https://en.wikipedia.org/wiki/Tomohiro_Yamamoto_(volleyball)","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","05/11/1994","171 cm","Libero","Japan","30"
"Taishi Onodera","Taishi Onodera","https://en.wikipedia.org/wiki/Taishi_Onodera","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","27/02/1996","202 cm","Middle Blocker","Japan","29"
"Naonobu Fujii","Naonobu Fujii","https://en.wikipedia.org/wiki/Naonobu_Fujii","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","05/01/1992","183 cm","Setter","Japan","33"
"Kunihiro Shimizu","Kunihiro Shimizu","https://en.wikipedia.org/wiki/Kunihiro_Shimizu","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","11/08/1986","193 cm","Outside Hitter","Japan","38"
"Kenta Takanashi","Kenta Takanashi","https://en.wikipedia.org/wiki/Kenta_Takanashi","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","25/03/1997","190 cm","Wing Spiker/Outside Hitter","Japan","27"
"HAKU RI","Haku Ri","https://en.wikipedia.org/wiki/Haku_Ri","https://upload.wikimedia.org/wikipedia/commons/a/ac/Default_pfp.jpg","27/09/1990","194 cm","Middle Blocker","Japan","34"
"Milad Ebadipour","Milad Ebadipour","https://en.wikipedia.org/wiki/Milad_Ebadipour","https://upload.wikimedia.org/wikipedia/commons/9/9f/Milad_ebadipour_urmia.jpg","17/10/1993","196 cm","Outside Hitter","Iran","31"
"Fabian Drzyzga","Fabian Drzyzga","https://en.wikipedia.org/wiki/Fabian_Drzyzga","https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Fabian_Drzyzga_2014_01.jpg/500px-Fabian_Drzyzga_2014_01.jpg","03/01/1990","196 cm","Setter","Poland","35"
"Mateusz Bieniek","Mateusz Bieniek","https://en.wikipedia.org/wiki/Mateusz_Bieniek","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Volleyball_Nations_League_Poland_-_France_%2841779347294%29.jpg/500px-Volleyball_Nations_League_Poland_-_France_%2841779347294%29.jpg","05/04/1994","210 cm","Middle Blocker","Poland","30"
"Aliasghar Mojarad","Aliasghar Mojarad","https://en.wikipedia.org/wiki/Aliasghar_Mojarad","https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Mojarad_new.jpg/500px-Mojarad_new.jpg","30/10/1997","205 cm","Middle Blocker","Iran","27"
"Mahdi Marandi","Mehdi Marandi","https://en.wikipedia.org/wiki/Mehdi_Marandi","https://upload.wikimedia.org/wikipedia/commons/5/5d/Mehdi_Marandi_Rio2016.jpg","12/05/1986","172 cm","Libero","Iran","38"
